Package                   Version
------------------------- -----------
alembic                   1.16.5
altair                    5.5.0
annotated-doc             0.0.3
annotated-types           0.7.0
anyio                     4.11.0
attrs                     25.4.0
beautifulsoup4            4.14.2
blinker                   1.9.0
blis                      1.3.0
cachetools                6.2.1
catalogue                 2.0.10
certifi                   2025.10.5
charset-normalizer        3.4.4
click                     8.1.8
cloudpathlib              0.23.0
colorlog                  6.10.1
confection                0.1.5
contourpy                 1.3.0
cycler                    0.12.1
cymem                     2.0.11
en_core_web_sm            3.8.0
exceptiongroup            1.3.0
fastapi                   0.121.0
filelock                  3.19.1
Flask                     3.1.2
fonttools                 4.60.1
fsspec                    2025.10.0
gitdb                     4.0.12
GitPython                 3.1.45
hf-xet                    1.2.0
huggingface-hub           0.36.0
idna                      3.11
importlib_metadata        8.7.0
importlib_resources       6.5.2
isodate                   0.7.2
itsdangerous              2.2.0
Jinja2                    3.1.6
joblib                    1.5.2
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
kiwisolver                1.4.7
langcodes                 3.5.0
language_data             1.3.0
lxml                      6.0.2
Mako                      1.3.10
marisa-trie               1.3.1
markdown-it-py            3.0.0
MarkupSafe                3.0.3
matplotlib                3.9.4
mdurl                     0.1.2
murmurhash                1.0.13
narwhals                  2.10.1
nltk                      3.9.2
numpy                     2.0.2
optuna                    4.5.0
packaging                 25.0
pandas                    2.3.3
pillow                    11.3.0
pip                       21.2.4
preshed                   3.0.10
protobuf                  6.33.0
pyarrow                   21.0.0
pydantic                  2.12.3
pydantic_core             2.41.4
pydeck                    0.9.1
Pygments                  2.19.2
pyparsing                 3.2.5
pyspellchecker            0.8.3
python-dateutil           2.9.0.post0
pytz                      2025.2
PyYAML                    6.0.3
rdflib                    7.4.0
referencing               0.36.2
regex                     2025.10.23
requests                  2.32.5
rich                      14.2.0
rpds-py                   0.27.1
safetensors               0.6.2
scikit-learn              1.6.1
scikit-surprise           1.1.4
scipy                     1.13.1
seaborn                   0.13.2
setuptools                58.0.4
shellingham               1.5.4
six                       1.17.0
smart_open                7.4.3
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.8
spacy                     3.8.7
spacy-legacy              3.0.12
spacy-loggers             1.0.5
SQLAlchemy                2.0.44
srsly                     2.5.1
starlette                 0.49.3
streamlit                 1.50.0
tenacity                  9.1.2
textblob                  0.19.0
thinc                     8.3.6
threadpoolctl             3.6.0
tokenizers                0.22.1
toml                      0.10.2
tomli                     2.3.0
tornado                   6.5.2
tqdm                      4.67.1
transformers              4.57.1
typer                     0.20.0
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
urllib3                   2.5.0
vaderSentiment            3.3.2
wasabi                    1.1.3
weasel                    0.4.1
Werkzeug                  3.1.3
wordcloud                 1.9.4
wrapt                     2.0.0
xgboost                   2.1.4
zipp                      3.23.0
